COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED
Georgia,GEO,EURO,REPORTING,2022-02-13,2567028,1255300,64.3,31.468,1131748,28.37,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-03-17,4
Germany,DEU,EURO,REPORTING,2022-02-20,169071638,63380508,203.3,76.209,62500884,75.151,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4
Ghana,GHA,AFRO,REPORTING,2022-02-25,12511697,7721716,40.266,24.85,4789981,15.415,"Gamaleya - Gam-Covid-Vac,SII - Covishield",2021-03-02,2
Gibraltar,GIB,EURO,OWID,2022-03-01,113138,41968,335.811,124.567,40917,121.448,Pfizer BioNTech - Comirnaty,,1
Greece,GRC,EURO,REPORTING,2022-02-20,19946219,7828777,186.1,73.039,7543277,70.376,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4
Greenland,GRL,EURO,OWID,2022-02-14,79703,41229,140.391,72.622,38474,67.769,Moderna - mRNA-1273,,1
Grenada,GRD,AMRO,REPORTING,2022-02-25,85891,42971,76.332,38.189,37460,33.291,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-15,4
Guadeloupe,GLP,AMRO,REPORTING,2022-02-25,362639,146572,90.632,36.632,140020,34.994,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-08,6
Guam,GUM,WPRO,REPORTING,2022-02-16,317874,147421,188.342,87.348,133367,79.021,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-04,3
Guatemala,GTM,AMRO,REPORTING,2022-02-25,14535479,7184896,81.133,40.104,5608096,31.303,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-25,5
Guernsey,GGY,EURO,OWID,2022-02-28,148014,,229.593,,,,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3
Guinea,GIN,AFRO,REPORTING,2022-03-03,5159979,3067446,39.291,23.357,2092533,15.934,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-05,6
Guinea-Bissau,GNB,AFRO,REPORTING,2022-03-06,558351,515764,28.371,26.208,339123,17.232,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-04-02,2
Guyana,GUY,AMRO,REPORTING,2022-02-25,863110,464288,109.733,59.028,349754,44.467,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-11,6
Haiti,HTI,AMRO,REPORTING,2022-02-25,234119,151962,2.053,1.333,101391,0.889,"Janssen - Ad26.COV 2-S,Moderna - Spikevax",,2
Honduras,HND,AMRO,REPORTING,2022-02-25,11561083,5414940,116.724,54.671,4563441,46.074,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-26,6
Hungary,HUN,EURO,REPORTING,2022-02-20,15916521,6326391,162.9,64.756,6102186,62.461,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2020-12-23,7
Iceland,ISL,EURO,REPORTING,2022-02-13,785791,305549,215.8,83.911,294646,80.917,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-30,4
India,IND,SEARO,REPORTING,2022-02-28,1776718549,964234491,128.747,69.872,792399551,57.42,"Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,SII - Covishield,Zydus - ZyCov-D",2021-01-16,6
Indonesia,IDN,SEARO,REPORTING,2022-03-01,345697245,190976834,126.387,69.821,144505806,52.831,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax - Covavax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-01-13,7
Iran (Islamic Republic of),IRN,EMRO,REPORTING,2022-03-06,142195819,63110540,169.295,75.138,55717367,66.336,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Shifa - COVIran Barakat",2021-02-09,6
Iraq,IRQ,EMRO,REPORTING,2022-03-05,17014009,9992944,42.3,24.844,6892020,17.135,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",2021-03-02,4
Ireland,IRL,EURO,REPORTING,2022-02-20,10418205,4018239,209.9,80.94,3926851,79.1,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-30,4
Isle of Man,IMN,EURO,OWID,2022-03-02,187694,69417,220.733,81.636,66673,78.409,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3
Israel,ISR,EURO,REPORTING,2022-02-13,13765678,7046983,159,81.416,6366185,73.55,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-16,3
Italy,ITA,EURO,REPORTING,2022-02-20,131126289,50198378,219.9,84.171,46795578,78.461,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4
Jamaica,JAM,AMRO,REPORTING,2022-02-25,1353947,764769,45.723,25.827,648481,21.9,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-10,5
Japan,JPN,WPRO,REPORTING,2022-02-24,223820819,101672246,176.966,80.388,100178635,79.207,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2021-02-17,4
Jersey,JEY,EURO,OWID,2022-02-27,222371,82645,206.289,76.668,78935,73.226,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3
Jordan,JOR,EMRO,REPORTING,2022-03-02,9649298,4694106,94.572,46.007,4385036,42.977,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-13,6
Kazakhstan,KAZ,EURO,REPORTING,2022-02-20,24149547,10110959,128.6,53.848,8159841,43.457,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,RIBSP - QazVac,Sinovac - CoronaVac",2021-04-07,5
Kenya,KEN,AFRO,REPORTING,2022-03-03,16786825,7858965,31.219,14.616,7662349,14.25,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-05,5
Kiribati,KIR,WPRO,REPORTING,2022-02-19,127916,76491,107.088,64.037,50428,42.217,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV",2021-05-26,2
Kosovo,XKX,EURO,REPORTING,2022-02-20,1808756,899560,100.7,50.096,813185,45.286,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2
Kuwait,KWT,EMRO,REPORTING,2022-03-06,7592265,3393521,177.781,79.463,3277287,76.741,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-28,5
Kyrgyzstan,KGZ,EURO,REPORTING,2022-02-20,2492189,1320378,38.2,20.238,1110070,17.015,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,RIBSP - QazVac",2021-03-31,6
Lao People's Democratic Republic,LAO,WPRO,REPORTING,2022-02-17,8791236,4830440,120.832,66.393,4255830,58.495,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2020-11-25,8
Latvia,LVA,EURO,REPORTING,2022-02-13,2766743,1295877,145,67.93,1258746,65.983,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-30,4
Lebanon,LBN,EMRO,REPORTING,2022-02-28,5452304,2641501,79.882,38.701,2285770,33.489,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",2021-02-14,4
Lesotho,LSO,AFRO,REPORTING,2022-03-04,926760,782175,43.261,36.512,727528,33.961,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",2021-03-10,3
Liberia,LBR,AFRO,REPORTING,2022-02-10,1200630,1116709,23.739,22.079,1084591,21.444,SII - Covishield,2021-04-01,1
Libya,LBY,EMRO,REPORTING,2022-03-06,3347763,2168808,48.721,31.563,1100438,16.015,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-04-11,7
Liechtenstein,LIE,OTHER,OWID,2022-03-03,70228,26707,181.248,68.927,26354,68.016,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2
Lithuania,LTU,EURO,REPORTING,2022-02-20,4432081,1944941,158.6,69.763,1890524,67.662,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4
Luxembourg,LUX,EURO,REPORTING,2022-02-20,1214622,467216,194,74.622,456085,72.844,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-30,4
Madagascar,MDG,AFRO,REPORTING,2022-02-28,1228391,1038325,4.436,3.75,987960,3.568,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",2021-05-10,3
Malawi,MWI,AFRO,REPORTING,2022-02-27,1934835,1536112,10.114,8.03,811786,4.244,"Janssen - Ad26.COV 2-S,SII - Covishield",2021-03-11,2
Malaysia,MYS,WPRO,REPORTING,2022-02-25,66872362,26873297,206.613,83.029,25748124,79.553,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-24,8
Maldives,MDV,SEARO,REPORTING,2022-02-28,902028,398214,166.874,73.669,371091,68.651,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-02-01,8
Mali,MLI,AFRO,REPORTING,2022-03-04,1735358,1227110,8.569,6.06,881628,4.354,SII - Covishield,2021-03-31,1
Malta,MLT,EURO,REPORTING,2022-02-20,1192097,448134,231.7,87.09,440866,85.678,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4
Marshall Islands,MHL,WPRO,REPORTING,2022-02-16,51939,27833,87.744,47.02,23644,39.943,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-29,3
Martinique,MTQ,AMRO,REPORTING,2022-02-25,368725,146841,98.257,39.13,141027,37.581,Pfizer BioNTech - Comirnaty,,1
Mauritania,MRT,AFRO,REPORTING,2022-02-28,2617442,1539645,56.293,33.113,1043548,22.444,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-03-26,2
Mauritius,MUS,AFRO,REPORTING,2022-02-15,2353567,993298,185.063,78.104,947467,74.5,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",2021-01-26,3
Mexico,MEX,AMRO,REPORTING,2022-02-25,179274307,85083649,139.045,65.991,78750047,61.078,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2020-12-24,7
Micronesia (Federated States of),FSM,WPRO,REPORTING,2022-02-16,97185,57174,84.492,49.707,45863,39.873,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-13,4
Monaco,MCO,EURO,REPORTING,2021-12-21,65140,28875,166,73.578,25667,65.404,Pfizer BioNTech - Comirnaty,2021-06-30,1
Mongolia,MNG,WPRO,REPORTING,2022-02-25,5568712,2271500,169.866,69.289,2172842,66.28,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-23,6
Montenegro,MNE,EURO,REPORTING,2022-02-13,526852,275260,83.9,44.263,251592,40.457,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",2021-02-24,4
Montserrat,MSR,AMRO,REPORTING,2022-02-25,4089,1869,81.796,37.387,1749,34.987,AstraZeneca - Vaxzevria,2021-02-08,1
Morocco,MAR,EMRO,REPORTING,2022-03-06,53894957,24854067,146.015,67.336,23308809,63.149,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2021-01-28,5
Mozambique,MOZ,AFRO,REPORTING,2022-03-05,23563858,12963020,75.391,41.474,11476420,36.718,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",2021-03-08,3
Myanmar,MMR,SEARO,REPORTING,2022-02-26,45202278,23586822,83.077,43.35,20919933,38.449,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-01-27,2
Namibia,NAM,AFRO,REPORTING,2022-02-25,814463,440661,32.054,17.343,373802,14.711,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-19,4
Nauru,NRU,WPRO,REPORTING,2021-12-31,15128,7764,139.634,71.663,7364,67.971,"AstraZeneca - Vaxzevria,SII - Covishield",2021-04-09,2
Nepal,NPL,SEARO,REPORTING,2022-02-27,37129004,18491302,127.43,63.464,17490473,60.029,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-01-27,8
Netherlands,NLD,EURO,REPORTING,2022-02-20,33860098,13447203,194.5,77.249,12351489,70.955,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-06,4
New Caledonia,NCL,WPRO,REPORTING,2022-02-28,366995,187718,128.546,65.751,179277,62.794,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2021-01-20,2
New Zealand,NZL,WPRO,REPORTING,2022-02-25,10554287,4255126,218.867,88.24,3960755,82.135,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2021-02-19,4
Nicaragua,NIC,AMRO,REPORTING,2022-02-25,9367505,5423137,141.406,81.864,3944368,59.542,"AstraZeneca - Vaxzevria,CIGB - CIGB-66,Finlay - Soberana Plus,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-03,9
Niger,NER,AFRO,REPORTING,2022-02-26,1840055,1474560,7.601,6.092,1049867,4.337,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-03-29,2
Nigeria,NGA,AFRO,REPORTING,2022-03-06,27583270,18404584,13.381,8.928,8464214,4.106,SII - Covishield,2021-03-05,1
Niue,NIU,WPRO,REPORTING,2021-11-24,2628,1340,162.423,82.818,1288,79.604,Pfizer BioNTech - Comirnaty,2021-06-08,1
North Macedonia,MKD,EURO,REPORTING,2022-02-20,1823012,851356,87.5,41.004,832608,40.101,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",2021-02-17,6
Northern Mariana Islands (Commonwealth of the),MNP,WPRO,REPORTING,2022-02-04,105295,44211,182.94,76.813,42880,74.5,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-19,3
